  MathClient.cpp
  MathClient.vcxproj -> C:\Work\git\profiler\profiler\Debug\MathClient.exe
  MathClient.vcxproj -> C:\Work\git\profiler\profiler\Debug\MathClient.pdb (Partial PDB)

Project Performance Summary:
        6 ms  C:\Work\git\profiler\profiler\profiler\profiler.vcxproj   4 calls
        1 ms  FixupCLCompileOptions                      1 calls
        1 ms  SplitResourcesByCulture                    1 calls
        1 ms  SetBuildDefaultEnvironmentVariables        1 calls
        1 ms  MakeDirsForLink                            1 calls
        1 ms  GetResolvedLinkLibs                        1 calls
        1 ms  _Manifest                                  1 calls
        1 ms  ResolvedXDCMake                            1 calls
        1 ms  _GenerateSatelliteAssemblyInputs           1 calls
        1 ms  ComputeManifestInputsTargets               1 calls
        2 ms  _CheckForInvalidConfigurationAndPlatform   1 calls
        2 ms  PrepareForBuild                            1 calls
        2 ms  InitializeBuildStatus                      1 calls
        2 ms  _SplitProjectReferencesByFileExistence     2 calls
        2 ms  FinalizeBuildStatus                        1 calls
        3 ms  SetCABuildNativeEnvironmentVariables       1 calls
        4 ms  ComputeMIDLGeneratedCompileInputs          1 calls
        4 ms  ResolvedLinkLib                            1 calls
        9 ms  GetCopyToOutputDirectoryItems              2 calls
       33 ms  ResolveProjectReferences                   1 calls
      295 ms  Link                                       1 calls
      606 ms  ClCompile                                  1 calls
